title_id,genre
tt0499549,Action
tt0499549,Adventure
tt0499549,Fantasy
tt4154796,Action
tt4154796,Adventure
tt4154796,Drama
tt1630029,Action
tt1630029,Adventure
tt1630029,Fantasy
tt0120338,Drama
tt0120338,Romance
tt2488496,Action
tt2488496,Adventure
tt2488496,Sci-Fi
tt4154756,Action
tt4154756,Adventure
tt4154756,Sci-Fi
tt10872600,Action
tt10872600,Adventure
tt10872600,Fantasy
tt0369610,Action
tt0369610,Adventure
tt0369610,Sci-Fi
tt6105098,Animation
tt6105098,Adventure
tt6105098,Drama
tt0848228,Action
tt0848228,Sci-Fi
tt2820852,Action
tt2820852,Crime
tt2820852,Thriller
tt1745960,Action
tt1745960,Drama
tt4520988,Animation
tt4520988,Adventure
tt4520988,Comedy
tt2395427,Action
tt2395427,Adventure
tt2395427,Sci-Fi
tt1825683,Action
tt1825683,Adventure
tt1825683,Sci-Fi
tt1201607,Adventure
tt1201607,Family
tt1201607,Fantasy
tt2527336,Action
tt2527336,Adventure
tt2527336,Fantasy
tt6718170,Animation
tt6718170,Adventure
tt6718170,Comedy
tt4881806,Action
tt4881806,Adventure
tt4881806,Sci-Fi
tt2294629,Animation
tt2294629,Adventure
tt2294629,Comedy
tt2771200,Adventure
tt2771200,Family
tt2771200,Fantasy
tt3606756,Animation
tt3606756,Action
tt3606756,Adventure
tt4630562,Action
tt4630562,Crime
tt4630562,Thriller
tt1300854,Action
tt1300854,Adventure
tt1300854,Sci-Fi
tt2293640,Animation
tt2293640,Adventure
tt2293640,Comedy
tt3498820,Action
tt3498820,Sci-Fi
tt1477834,Action
tt1477834,Adventure
tt1477834,Fantasy
tt0167260,Action
tt0167260,Adventure
tt0167260,Drama
tt1074638,Action
tt1074638,Adventure
tt1074638,Thriller
tt6320628,Action
tt6320628,Adventure
tt6320628,Comedy
tt4154664,Action
tt4154664,Adventure
tt4154664,Sci-Fi
tt1399103,Action
tt1399103,Adventure
tt1399103,Sci-Fi
tt0107290,Action
tt0107290,Adventure
tt0107290,Sci-Fi
tt2109248,Action
tt2109248,Adventure
tt2109248,Sci-Fi
tt1345836,Action
tt1345836,Drama
tt1345836,Thriller
tt2527338,Action
tt2527338,Adventure
tt2527338,Fantasy
tt7286456,Crime
tt7286456,Drama
tt7286456,Thriller
tt1979376,Animation
tt1979376,Adventure
tt1979376,Comedy
tt0435761,Animation
tt0435761,Adventure
tt0435761,Comedy
tt0383574,Action
tt0383574,Adventure
tt0383574,Fantasy
tt3748528,Action
tt3748528,Adventure
tt3748528,Sci-Fi
tt6139732,Adventure
tt6139732,Comedy
tt6139732,Family
tt1298650,Action
tt1298650,Adventure
tt1298650,Fantasy
tt3469046,Animation
tt3469046,Adventure
tt3469046,Comedy
tt2277860,Animation
tt2277860,Adventure
tt2277860,Comedy
tt0120915,Action
tt0120915,Adventure
tt0120915,Fantasy
tt2948356,Animation
tt2948356,Adventure
tt2948356,Comedy
tt1014759,Adventure
tt1014759,Family
tt1014759,Fantasy
tt0241527,Adventure
tt0241527,Family
tt0241527,Fantasy
tt0903624,Adventure
tt0903624,Fantasy
tt0468569,Action
tt0468569,Crime
tt0468569,Drama
tt8041270,Action
tt8041270,Adventure
tt8041270,Sci-Fi
tt2283362,Action
tt2283362,Adventure
tt2283362,Comedy
tt0926084,Adventure
tt0926084,Family
tt0926084,Fantasy
tt1690953,Animation
tt1690953,Adventure
tt1690953,Comedy
tt0110357,Animation
tt0110357,Adventure
tt0110357,Drama
tt3040964,Adventure
tt3040964,Drama
tt3040964,Family
tt2310332,Adventure
tt2310332,Fantasy
tt0449088,Action
tt0449088,Adventure
tt0449088,Fantasy
tt1170358,Fantasy
tt9419884,Action
tt9419884,Adventure
tt9419884,Fantasy
tt0167261,Action
tt0167261,Adventure
tt0167261,Drama
tt0373889,Action
tt0373889,Adventure
tt0373889,Family
tt0266543,Animation
tt0266543,Adventure
tt0266543,Comedy
tt5113044,Animation
tt5113044,Adventure
tt5113044,Comedy
tt0417741,Action
tt0417741,Adventure
tt0417741,Family
tt0298148,Animation
tt0298148,Adventure
tt0298148,Comedy
tt0295297,Adventure
tt0295297,Family
tt0295297,Fantasy
tt1727824,Biography
tt1727824,Drama
tt1727824,Music
tt13462900,Action
tt13462900,Drama
tt13462900,History
tt0120737,Action
tt0120737,Adventure
tt0120737,Drama
tt0330373,Adventure
tt0330373,Family
tt0330373,Fantasy
tt0413300,Action
tt0413300,Adventure
tt0413300,Sci-Fi
tt2709768,Animation
tt2709768,Adventure
tt2709768,Comedy
tt1080016,Animation
tt1080016,Adventure
tt1080016,Comedy
tt2379713,Action
tt2379713,Adventure
tt2379713,Thriller
tt2250912,Action
tt2250912,Adventure
tt2250912,Sci-Fi
tt1667889,Animation
tt1667889,Adventure
tt1667889,Comedy
tt2975590,Action
tt2975590,Adventure
tt2975590,Sci-Fi
tt1375666,Action
tt1375666,Adventure
tt1375666,Sci-Fi
tt7131870,Action
tt7131870,Adventure
tt7131870,Drama
tt0121766,Action
tt0121766,Adventure
tt0121766,Fantasy
tt1951264,Action
tt1951264,Adventure
tt1951264,Sci-Fi
tt3896198,Action
tt3896198,Adventure
tt3896198,Comedy
tt9114286,Action
tt9114286,Adventure
tt9114286,Drama
tt2096673,Animation
tt2096673,Adventure
tt2096673,Comedy
tt1270797,Action
tt1270797,Adventure
tt1270797,Sci-Fi
tt3501632,Action
tt3501632,Adventure
tt3501632,Comedy
tt1673434,Adventure
tt1673434,Drama
tt1673434,Fantasy
tt1055369,Action
tt1055369,Adventure
tt1055369,Sci-Fi
tt6791350,Action
tt6791350,Adventure
tt6791350,Comedy
tt0145487,Action
tt0145487,Adventure
tt0145487,Sci-Fi
tt0451279,Action
tt0451279,Adventure
tt0451279,Fantasy
tt13364790,Comedy
tt13364790,Romance
tt0116629,Action
tt0116629,Adventure
tt0116629,Sci-Fi
tt2380307,Animation
tt2380307,Adventure
tt2380307,Drama
tt3183660,Adventure
tt3183660,Family
tt3183660,Fantasy
tt0413267,Animation
tt0413267,Adventure
tt0413267,Comedy
tt7975244,Action
tt7975244,Adventure
tt7975244,Comedy
tt0304141,Adventure
tt0304141,Family
tt0304141,Fantasy
tt1790809,Action
tt1790809,Adventure
tt1790809,Fantasy
tt0083866,Adventure
tt0083866,Family
